0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,0.5,0.02,0.5,0.02,1,0.02,1,0.02,1.5,0.02,1,0.02,1.5,0.02,0.5,0.02,0.5,0.02,0.5
0.04,0.5,0.04,1,0.04,1.5,0.04,1.5,0.04,2,0.04,2,0.04,2,0.04,1.5,0.04,1,0.04,1
0.06,1.5,0.06,1.5,0.06,2,0.06,2.5,0.06,3,0.06,2.5,0.06,2.5,0.06,2,0.06,2,0.06,2
0.08,2,0.08,2,0.08,3,0.08,3,0.08,3.5,0.08,3.5,0.08,3,0.08,2.5,0.08,2.5,0.08,3
0.1,2.5,0.1,3,0.1,4,0.1,4,0.1,4.5,0.1,4,0.1,4,0.1,3,0.1,3.5,0.1,3.5
0.12,3.5,0.12,3.5,0.12,4.5,0.12,5,0.12,5.5,0.12,5,0.12,4.5,0.12,4,0.12,4,0.12,4.5
0.14,4.5,0.14,4,0.14,5.5,0.14,6,0.14,6,0.14,6,0.14,5,0.14,4.5,0.14,5,0.14,5.5
0.16,4.5,0.16,5,0.16,6.5,0.16,6.5,0.16,7,0.16,6.5,0.16,6,0.16,5.5,0.16,6,0.16,6
0.18,5.5,0.18,6,0.18,7,0.18,7.5,0.18,7.5,0.18,7.5,0.18,6.5,0.18,6,0.18,7,0.18,7
0.2,6,0.2,6.5,0.2,8,0.2,8.5,0.2,8.5,0.2,8.5,0.2,7.5,0.2,7,0.2,7.5,0.2,8
0.22,7,0.22,7,0.22,9,0.22,9,0.22,9.5,0.22,9,0.22,8.5,0.22,8,0.22,8.5,0.22,8.5
0.24,7.5,0.24,8,0.24,10,0.24,9.5,0.24,10.5,0.24,10,0.24,9,0.24,8.5,0.24,9.5,0.24,9.5
0.26,8,0.26,8.5,0.26,10.5,0.26,10.5,0.26,10,0.26,11,0.26,10,0.26,9,0.26,10.5,0.26,10
0.28,9,0.28,9.5,0.28,11.5,0.28,11.5,0.28,10,0.28,1.5,0.28,11,0.28,10,0.28,10.5,0.28,11
0.3,9.5,0.3,10,0.3,12,0.3,12,0.3,10,0.3,12.5,0.3,11,0.3,10.5,0.3,10.5,0.3,12
0.32,10,0.32,10.5,0.32,11.5,0.32,13,0.32,10,0.32,13,0.32,11,0.32,11.5,0.32,10.5,0.32,12.5
0.34,11,0.34,11.5,0.34,11,0.34,13.5,0.34,10,0.34,13,0.34,11,0.34,12,0.34,10.5,0.34,13
0.36,11.5,0.36,12,0.36,10.5,0.36,13.5,0.36,10,0.36,13,0.36,11,0.36,13,0.36,10.5,0.36,13
0.38,10,0.38,12.5,0.38,10.5,0.38,14,0.38,10,0.38,13,0.38,11,0.38,13,0.38,10.5,0.38,13
0.4,10,0.4,13,0.4,11,0.4,14,0.4,10,0.4,13,0.4,11,0.4,13,0.4,10,0.4,13
0.42,10,0.42,13,0.42,11,0.42,14,0.42,10,0.42,13,0.42,11,0.42,13,0.42,10.5,0.42,13
0.44,10,0.44,13,0.44,11,0.44,13.5,0.44,10,0.44,13,0.44,11,0.44,13,0.44,10.5,0.44,13
0.46,10,0.46,13,0.46,10.5,0.46,13.5,0.46,10,0.46,13,0.46,11,0.46,13,0.46,10.5,0.46,13
0.48,10,0.48,13,0.48,10.5,0.48,13.5,0.48,10,0.48,13,0.48,11,0.48,13,0.48,10.5,0.48,13
0.5,10,0.5,13,0.5,10.5,0.5,14,0.5,10,0.5,13,0.5,11,0.5,13,0.5,10.5,0.5,13
0.52,10,0.52,13,0.52,11,0.52,14,0.52,10,0.52,13,0.52,11,0.52,13.5,0.52,10.5,0.52,13.5
0.54,10,0.54,13,0.54,11,0.54,14,0.54,10,0.54,13,0.54,11,0.54,13.5,0.54,10.5,0.54,13.5
